$\alpha$,$\beta$,$\gamma$,$\delta$
0.8134231,0.02614321,0.84005845,0.08792534
0.8109887,0.02723087,0.8302474,0.086998634
0.81119376,0.026106305,0.8459841,0.09073918
0.8108388,0.025941415,0.84581816,0.090073094
0.79990935,0.025936497,0.84611326,0.088151485
0.82059944,0.02596603,0.84043884,0.08875208
0.8204243,0.02720169,0.83349687,0.08957344
0.82530296,0.028472519,0.8195804,0.08606988
0.8330883,0.027334966,0.82246333,0.086476
0.81210434,0.027210096,0.83771145,0.088817365
0.8099829,0.026027782,0.8448715,0.088645644
0.82455283,0.028490363,0.8255325,0.08853915
0.8147034,0.026544804,0.83866364,0.08804571
0.8314821,0.02881754,0.81217784,0.08437319
0.8150428,0.028096355,0.8307304,0.08795643
0.822885,0.025787896,0.83252794,0.087072924
0.81923854,0.025035769,0.8507377,0.09095581
0.8180941,0.026465982,0.83649004,0.08750359
0.8311734,0.02757975,0.8282898,0.08783884
0.79083025,0.026553482,0.851499,0.09030868
0.80319965,0.028419217,0.831407,0.08829683
0.82608145,0.02886255,0.8192161,0.087215394
0.84161854,0.029353844,0.80782765,0.08411425
0.8130084,0.027113985,0.83777446,0.08955701
0.8140707,0.024687642,0.8443808,0.088047095
0.81559896,0.02728911,0.83195966,0.08719171
0.8365945,0.031020615,0.8046962,0.084930204
0.81222475,0.026242191,0.8395065,0.08889496
0.83383894,0.030682497,0.80491006,0.08447383
0.82566506,0.028616201,0.8190164,0.08514301
0.81895584,0.026033696,0.83635247,0.08806525
0.819584,0.027213696,0.8300343,0.087082975
0.8293009,0.029554825,0.8156056,0.08631663
0.82556975,0.02849009,0.8206685,0.086633146
0.8233002,0.02789604,0.8280031,0.086959876
0.8167266,0.026415462,0.84020597,0.08852568
0.81079537,0.025585786,0.84152377,0.08769824
0.8267907,0.025728848,0.83619654,0.08725674
0.82278156,0.02842466,0.82110083,0.08661065
0.8377225,0.02990502,0.80459684,0.08490761
0.8091713,0.025682865,0.8436157,0.08781342
0.830269,0.0265621,0.82875085,0.08505408
0.8269959,0.027235284,0.8281637,0.08669573
0.7985644,0.02645143,0.8488066,0.09108777
0.82422507,0.028805993,0.82201254,0.08773545
0.8280074,0.027912611,0.8249556,0.08700027
0.83181965,0.026618669,0.82234985,0.085587546
0.8110332,0.026723616,0.8382486,0.088754304
0.795227,0.024544844,0.8617469,0.0917164
0.82950026,0.026374971,0.82927823,0.08639297
0.8208931,0.027983163,0.8294037,0.08797363
0.80780035,0.027328487,0.84183985,0.08981713
0.82038015,0.025935037,0.8385616,0.0882459
0.81557786,0.026281726,0.83949065,0.08879158
0.8094248,0.02975656,0.82903993,0.08877145
0.82524335,0.028040076,0.8211694,0.0862864
0.82914835,0.02807914,0.82388467,0.086180255
0.8226732,0.028047798,0.8232544,0.08544894
0.8293376,0.026688017,0.8252402,0.0851308
0.8060059,0.02388271,0.85510975,0.088732705
0.82908595,0.028921694,0.81719214,0.08497673
0.81321615,0.026328197,0.83812904,0.08872733
0.8200264,0.027722558,0.8229836,0.08532559
0.8285045,0.02684176,0.823297,0.08439772
0.8291455,0.027675347,0.82384634,0.08659791
0.8238695,0.02913762,0.82164234,0.08757447
0.8262736,0.028714444,0.823664,0.08702806
0.79721457,0.02491223,0.86022776,0.090414695
0.8193781,0.027182117,0.83186287,0.08763753
0.82486457,0.026588894,0.8314053,0.08656909
0.7961051,0.026887588,0.85035175,0.090757646
0.80880713,0.02503143,0.848816,0.08805696
0.82253057,0.029486746,0.81893826,0.087138034
0.8210236,0.027331831,0.8287108,0.08733412
0.81633157,0.025840402,0.84577733,0.08916703
0.83295053,0.028195167,0.8171269,0.085370846
0.8043339,0.022937356,0.8589922,0.08854637
0.8082183,0.027538298,0.8404818,0.09024039
0.82473445,0.029608555,0.8144584,0.08518087
0.8016478,0.026875429,0.8452801,0.08920947
0.8201785,0.029448153,0.8211113,0.087614
0.80768865,0.024375373,0.854545,0.089878544
0.8200303,0.026288876,0.84214574,0.090327196
0.8190127,0.027900422,0.83073014,0.08695043
0.81865865,0.026576744,0.83604544,0.08714518
